Edad,Ingreso_Mensual,Frecuencia_Compra_Mensual,Gasto_Promedio_Visita,Categoria_Favorita
56,4197,7,248,Lácteos
69,3325,1,150,Snacks
46,1284,2,200,Snacks
32,2112,3,217,Abarrotes
60,3513,4,112,Higiene
25,1933,5,125,Lácteos
38,2855,3,211,Bebidas
56,3119,7,234,Bebidas
36,1758,4,178,Abarrotes
40,2452,5,106,Lácteos
28,-93,2,249,Lácteos
28,1680,9,123,Abarrotes
41,2297,2,133,Lácteos
53,1501,1,167,Higiene
57,3805,3,227,Abarrotes
41,1355,6,192,Higiene
20,2147,1,170,Lácteos
39,2604,2,173,Abarrotes
19,3653,8,152,Lácteos
41,1351,7,177,Abarrotes
61,3430,3,23,Lácteos
47,2508,1,135,Higiene
55,1714,6,162,Higiene
19,2869,4,92,Lácteos
38,2659,5,169,Abarrotes
50,2019,3,139,Bebidas
29,2555,3,237,Higiene
39,2191,5,228,Higiene
61,2590,5,126,Bebidas
42,3029,4,142,Lácteos
66,3768,6,146,Abarrotes
44,1509,3,127,Lácteos
59,4206,4,159,Snacks
45,938,2,112,Higiene
33,2378,7,93,Snacks
32,2970,10,181,Higiene
64,2724,4,181,Higiene
68,2001,4,109,Snacks
61,2333,3,194,Snacks
69,2105,5,118,Lácteos
20,2028,5,162,Snacks
54,3179,5,191,Lácteos
68,2785,2,148,Lácteos
24,1945,2,172,Lácteos
38,3219,5,124,Higiene
26,2745,2,140,Higiene
56,3150,1,139,Snacks
35,3003,6,112,Higiene
21,1836,4,141,Snacks
42,2051,3,72,Higiene
31,3097,5,125,Abarrotes
67,2988,5,135,Abarrotes
26,2483,1,137,Snacks
43,2593,5,137,Higiene
19,3522,7,146,Higiene
37,2026,5,173,Lácteos
45,2937,4,193,Bebidas
64,2338,4,117,Snacks
24,2325,0,89,Bebidas
61,3379,2,97,Bebidas
25,3160,5,125,Snacks
64,3150,2,132,Higiene
52,3544,5,111,Snacks
31,2516,0,85,Bebidas
34,3045,2,127,Higiene
53,2251,1,159,Abarrotes
67,2759,2,179,Snacks
57,2395,4,122,Snacks
21,2577,3,129,Higiene
19,2976,4,103,Abarrotes
23,1845,4,148,Abarrotes
59,4173,7,107,Higiene
21,1695,1,178,Lácteos
46,1528,4,60,Snacks
35,3426,6,132,Snacks
43,3133,5,165,Bebidas
61,2999,1,159,Higiene
51,3002,6,284,Bebidas
27,2490,4,167,Bebidas
53,1782,7,99,Abarrotes
31,2560,4,145,Snacks
48,1958,5,61,Bebidas
65,3280,6,145,Abarrotes
32,2382,4,108,Higiene
25,1839,5,195,Bebidas
31,2242,1,122,Snacks
40,2830,4,144,Bebidas
57,2049,3,118,Higiene
38,1842,1,236,Bebidas
33,2694,7,133,Snacks
62,2695,2,241,Abarrotes
35,2094,3,190,Snacks
64,2123,4,174,Abarrotes
41,2685,3,168,Lácteos
43,1341,7,169,Snacks
42,1374,1,53,Snacks
62,1925,4,136,Higiene
58,2329,7,192,Bebidas
46,2748,4,147,Abarrotes
32,3680,6,79,Abarrotes
62,3186,3,147,Higiene
18,2372,8,235,Higiene
42,2484,6,212,Bebidas
24,1697,1,146,Bebidas
26,2485,4,197,Snacks
41,2269,3,131,Lácteos
18,2758,3,64,Bebidas
61,1838,5,103,Higiene
25,2915,4,228,Bebidas
41,3726,5,136,Abarrotes
28,2412,1,137,Lácteos
68,2821,4,135,Snacks
34,3052,3,245,Abarrotes
25,2179,3,231,Abarrotes
52,2679,5,260,Lácteos
52,2510,2,142,Snacks
50,2578,3,164,Higiene
22,1881,6,74,Snacks
59,2519,6,223,Bebidas
56,2898,5,91,Abarrotes
58,3660,5,160,Bebidas
45,3267,5,95,Higiene
24,4222,2,120,Bebidas
26,1886,5,108,Snacks
25,3197,5,119,Bebidas
29,2646,4,123,Higiene
51,4251,3,122,Higiene
50,1853,2,191,Higiene
65,1828,3,94,Snacks
40,2020,3,161,Higiene
41,800,5,210,Abarrotes
54,2079,6,124,Higiene
52,1892,4,114,Bebidas
61,2620,3,138,Bebidas
57,2773,5,208,Bebidas
39,4000,7,159,Snacks
44,3260,5,123,Bebidas
52,2038,3,174,Snacks
18,1781,5,94,Snacks
52,2893,7,184,Higiene
54,1443,7,170,Abarrotes
64,3965,3,134,Higiene
31,3443,7,108,Higiene
20,2124,4,105,Snacks
18,1129,2,176,Snacks
22,3583,5,211,Bebidas
43,2408,3,118,Bebidas
31,3490,3,172,Higiene
56,1224,3,45,Lácteos
44,2020,4,120,Lácteos
26,2504,1,148,Bebidas
32,2537,3,104,Lácteos
32,2139,7,103,Bebidas
43,2998,3,116,Snacks
59,1645,5,164,Higiene
30,2386,2,140,Abarrotes
68,2596,3,38,Higiene
49,2911,1,43,Bebidas
56,3069,5,119,Bebidas
66,1600,4,172,Higiene
69,1272,3,12,Bebidas
49,3522,7,125,Lácteos
21,2765,4,123,Lácteos
47,1901,7,219,Bebidas
54,3740,5,130,Bebidas
40,2592,2,169,Lácteos
56,3443,1,157,Bebidas
62,2554,6,43,Bebidas
32,4148,2,188,Higiene
60,3904,3,160,Abarrotes
46,2300,3,175,Lácteos
53,3277,3,346,Higiene
30,3016,4,45,Abarrotes
49,3594,9,236,Bebidas
24,1728,4,135,Bebidas
68,3048,4,164,Higiene
39,3346,7,147,Bebidas
45,1093,7,128,Snacks
19,1553,4,121,Higiene
59,868,3,166,Abarrotes
62,2284,6,74,Higiene
23,3074,6,187,Lácteos
45,3701,0,129,Higiene
45,2559,3,93,Bebidas
61,3802,5,127,Bebidas
61,1395,4,212,Snacks
37,1137,3,123,Snacks
47,2455,3,167,Snacks
28,2807,7,113,Abarrotes
45,2473,3,187,Snacks
42,846,3,184,Abarrotes
56,2428,3,242,Snacks
50,1456,6,141,Abarrotes
18,3035,3,183,Higiene
44,2793,6,154,Higiene
69,1748,2,214,Bebidas
30,2088,7,114,Abarrotes
58,1652,4,187,Lácteos
20,2449,4,140,Bebidas
56,3264,1,146,Higiene
23,1711,5,154,Abarrotes
25,2903,6,162,Snacks
44,2075,1,144,Lácteos
26,1865,5,160,Higiene
54,2414,5,228,Bebidas
50,1671,1,199,Abarrotes
68,2057,3,193,Lácteos
59,1541,4,127,Abarrotes
61,4071,1,105,Snacks
41,2528,2,197,Bebidas
32,1940,4,193,Abarrotes
49,2671,4,223,Higiene
49,2410,5,119,Bebidas
41,2323,5,138,Higiene
58,2991,1,68,Abarrotes
69,3106,4,130,Bebidas
66,2075,3,199,Higiene
66,2039,3,126,Snacks
69,2279,6,182,Snacks
29,658,3,140,Abarrotes
56,1287,3,166,Bebidas
19,3593,2,92,Lácteos
20,3815,6,154,Bebidas
66,2300,4,0,Snacks
54,2961,3,140,Higiene
66,2749,4,68,Lácteos
34,4963,5,210,Abarrotes
66,3395,6,188,Lácteos
19,2397,7,173,Abarrotes
19,1735,4,226,Lácteos
45,1214,4,102,Abarrotes
40,2662,6,237,Abarrotes
54,1894,3,196,Lácteos
49,1362,4,138,Lácteos
50,1982,6,206,Abarrotes
18,1634,6,94,Snacks
36,3849,3,108,Lácteos
19,3205,2,119,Bebidas
61,2493,8,123,Higiene
43,3683,4,97,Abarrotes
49,2561,4,211,Abarrotes
23,1810,4,137,Higiene
49,3718,1,167,Snacks
21,2931,10,121,Higiene
28,1670,6,58,Lácteos
34,2347,1,163,Higiene
55,1799,8,54,Abarrotes
41,1393,6,146,Higiene
